GeneSymbol	P002	P004	P007	P017	P035	P051	P053	P064	P077	P080	P092	P094	P097	P110	P112	P122	P130	P152	P155	P196	P200	P213	P214	P217	P008	P009	P010	P016	P020	P023	P024	P037	P038	P039	P049	P050	P052	P054	P059	P068	P079	P085	P095	P098	P100	P109	P111	P114	P127	P138	P140	P142	P143	P144	P154	P158	P159	P169	P170	P174	P181	P183	P188	P199	P202	P203	P204	P205	P219
AT1G01140	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966	999.81855305966
AT1G01300	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G01355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G01490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G01550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G01950	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G02170	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G02270	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307	89.6526024621307
AT1G02410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT1G03220	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
