tf.at_id target.at_id
AT1G27730 AT3G22110
AT1G27730 AT3G22440
AT1G27730 AT3G23050
AT1G27730 AT3G23390
AT1G27730 AT3G23490
AT1G27730 AT3G23820
AT1G27730 AT3G23920
AT1G27730 AT3G24500
AT1G27730 AT3G25520
AT1G27730 AT3G25690
AT1G27730 AT3G26070
AT1G27730 AT3G26520
AT1G27730 AT3G26570
AT1G27730 AT3G26580
AT1G27730 AT3G26740
AT1G27730 AT3G27160
AT1G27730 AT3G27360
AT1G27730 AT3G27690
AT1G27730 AT3G28940
AT1G27730 AT3G30390
AT1G27730 AT3G44110
AT1G27730 AT3G45030
AT1G27730 AT3G45930
AT1G27730 AT3G46040
AT1G27730 AT3G46430
AT1G27730 AT3G47070
AT1G27730 AT3G47370
AT1G27730 AT3G48000
AT1G27730 AT3G48140
AT1G27730 AT3G48930
AT1G27730 AT3G51260
AT1G27730 AT3G51600
AT1G27730 AT3G51730
AT1G27730 AT3G51880
AT1G27730 AT3G52150
AT1G27730 AT3G52880
AT1G27730 AT3G52960
AT1G27730 AT3G53460
AT1G27730 AT3G53730
AT1G27730 AT3G53870
AT1G27730 AT3G54050
AT1G27730 AT3G54660
AT1G27730 AT3G55770
AT1G27730 AT3G55980
AT1G27730 AT3G56020
AT1G27730 AT3G56240
AT1G27730 AT3G56490
AT1G27730 AT3G56880
AT1G27730 AT3G56910
AT1G27730 AT3G57450
AT1G27730 AT3G57870
AT1G27730 AT3G58610
AT1G27730 AT3G58680
AT1G27730 AT3G60750
AT1G27730 AT3G60770
AT1G27730 AT3G60820
AT1G27730 AT3G61110
AT1G27730 AT3G61260
AT1G27730 AT3G61430
AT1G27730 AT3G61440
AT1G27730 AT3G61470
AT1G27730 AT3G61640
AT1G27730 AT3G62250
AT1G27730 AT3G62840
AT1G27730 AT3G63000
AT1G27730 AT3G63490
AT1G27730 AT4G00100
AT1G27730 AT4G00430
AT1G27730 AT4G00585
AT1G27730 AT4G02380
AT1G27730 AT4G02450
AT1G27730 AT4G02520
AT1G27730 AT4G02580
AT1G27730 AT4G02620
AT1G27730 AT4G02840
AT1G27730 AT4G04020
AT1G27730 AT4G04610
AT1G27730 AT4G04640
AT1G27730 AT4G09030
AT1G27730 AT4G09320
AT1G27730 AT4G10340
AT1G27730 AT4G11010
AT1G27730 AT4G11150
AT1G27730 AT4G12040
AT1G27730 AT4G13395
AT1G27730 AT4G13520
AT1G27730 AT4G13615
AT1G27730 AT4G13940
AT1G27730 AT4G14800
AT1G27730 AT4G14880
AT1G27730 AT4G15000
AT1G27730 AT4G16190
AT1G27730 AT4G16410
AT1G27730 AT4G16520
AT1G27730 AT4G16980
AT1G27730 AT4G17390
AT1G27730 AT4G18730
AT1G27730 AT4G19170
AT1G27730 AT4G20270
AT1G27730 AT4G20360
AT1G27730 AT4G21860
AT1G27730 AT4G21960
AT1G27730 AT4G22690
AT1G27730 AT4G24570
AT1G27730 AT4G24770
AT1G27730 AT4G25050
AT1G27730 AT4G25080
AT1G27730 AT4G25100
AT1G27730 AT4G25130
AT1G27730 AT4G25740
AT1G27730 AT4G26530
AT1G27730 AT4G26840
AT1G27730 AT4G26850
AT1G27730 AT4G27090
AT1G27730 AT4G27450
AT1G27730 AT4G27657
AT1G27730 AT4G27800
AT1G27730 AT4G27960
AT1G27730 AT4G28750
AT1G27730 AT4G29060
AT1G27730 AT4G29350
AT1G27730 AT4G29390
AT1G27730 AT4G30220
