tf.at_id target.at_id
AT1G19210 AT2G15580
AT1G19210 AT2G16600
AT1G19210 AT2G18110
AT1G19210 AT2G18280
AT1G19210 AT2G18440
AT1G19210 AT2G19310
AT1G19210 AT2G20230
AT1G19210 AT2G20670
AT1G19210 AT2G20890
AT1G19210 AT2G21160
AT1G19210 AT2G21170
AT1G19210 AT2G21290
AT1G19210 AT2G21330
AT1G19210 AT2G21580
AT1G19210 AT2G21660
AT1G19210 AT2G21970
AT1G19210 AT2G22425
AT1G19210 AT2G22500
AT1G19210 AT2G22880
AT1G19210 AT2G23120
AT1G19210 AT2G23320
AT1G19210 AT2G23600
AT1G19210 AT2G23610
AT1G19210 AT2G25250
AT1G19210 AT2G25510
AT1G19210 AT2G26240
AT1G19210 AT2G26250
AT1G19210 AT2G26530
AT1G19210 AT2G26740
AT1G19210 AT2G26910
AT1G19210 AT2G26975
AT1G19210 AT2G27080
AT1G19210 AT2G27830
AT1G19210 AT2G28840
AT1G19210 AT2G29700
AT1G19210 AT2G29740
AT1G19210 AT2G30020
AT1G19210 AT2G30040
AT1G19210 AT2G30060
AT1G19210 AT2G30490
AT1G19210 AT2G30860
AT1G19210 AT2G30950
AT1G19210 AT2G31380
AT1G19210 AT2G31490
AT1G19210 AT2G31570
AT1G19210 AT2G31880
AT1G19210 AT2G31945
AT1G19210 AT2G32240
AT1G19210 AT2G32690
AT1G19210 AT2G33830
AT1G19210 AT2G34250
AT1G19210 AT2G34420
AT1G19210 AT2G34585
AT1G19210 AT2G35635
AT1G19210 AT2G35930
AT1G19210 AT2G36060
AT1G19210 AT2G36220
AT1G19210 AT2G36320
AT1G19210 AT2G36620
AT1G19210 AT2G36830
AT1G19210 AT2G36950
AT1G19210 AT2G37110
AT1G19210 AT2G37170
AT1G19210 AT2G37180
AT1G19210 AT2G37190
AT1G19210 AT2G37220
AT1G19210 AT2G37480
AT1G19210 AT2G38310
AT1G19210 AT2G38530
AT1G19210 AT2G39010
AT1G19210 AT2G39400
AT1G19210 AT2G39980
AT1G19210 AT2G40000
AT1G19210 AT2G40330
AT1G19210 AT2G40765
AT1G19210 AT2G41010
AT1G19210 AT2G41410
AT1G19210 AT2G41430
AT1G19210 AT2G42210
AT1G19210 AT2G42600
AT1G19210 AT2G42680
AT1G19210 AT2G43030
AT1G19210 AT2G43090
AT1G19210 AT2G43290
AT1G19210 AT2G43460
AT1G19210 AT2G43970
AT1G19210 AT2G44490
AT1G19210 AT2G44790
AT1G19210 AT2G45980
AT1G19210 AT2G46330
AT1G19210 AT2G46490
AT1G19210 AT2G46600
AT1G19210 AT2G47610
AT1G19210 AT3G01120
AT1G19210 AT3G01290
AT1G19210 AT3G01520
AT1G19210 AT3G02730
AT1G19210 AT3G02840
AT1G19210 AT3G03000
AT1G19210 AT3G03070
AT1G19210 AT3G03150
AT1G19210 AT3G04090
AT1G19210 AT3G04400
AT1G19210 AT3G04720
AT1G19210 AT3G04920
AT1G19210 AT3G05560
AT1G19210 AT3G05590
AT1G19210 AT3G06700
AT1G19210 AT3G07110
AT1G19210 AT3G07230
AT1G19210 AT3G07480
AT1G19210 AT3G07560
AT1G19210 AT3G08580
AT1G19210 AT3G08940
AT1G19210 AT3G09260
AT1G19210 AT3G09440
AT1G19210 AT3G09630
AT1G19210 AT3G09840
AT1G19210 AT3G10020
AT1G19210 AT3G10720
AT1G19210 AT3G10920
AT1G19210 AT3G12120
AT1G19210 AT3G12345
AT1G19210 AT3G12390
AT1G19210 AT3G13410
AT1G19210 AT3G13750
AT1G19210 AT3G14067
AT1G19210 AT3G14310
AT1G19210 AT3G15450
AT1G19210 AT3G15730
AT1G19210 AT3G15810
AT1G19210 AT3G15820
AT1G19210 AT3G16240
AT1G19210 AT3G16370
AT1G19210 AT3G16570
AT1G19210 AT3G16720
AT1G19210 AT3G16770
AT1G19210 AT3G17050
AT1G19210 AT3G17210
AT1G19210 AT3G17390
AT1G19210 AT3G17510
AT1G19210 AT3G17800
AT1G19210 AT3G18820
AT1G19210 AT3G19580
AT1G19210 AT3G19760
AT1G19210 AT3G19930
AT1G19210 AT3G20820
AT1G19210 AT3G21690
AT1G19210 AT3G22890
AT1G19210 AT3G22960
AT1G19210 AT3G22970
AT1G19210 AT3G23030
AT1G19210 AT3G23050
AT1G19210 AT3G23450
AT1G19210 AT3G23490
AT1G19210 AT3G23560
AT1G19210 AT3G23820
AT1G19210 AT3G24160
AT1G19210 AT3G24420
AT1G19210 AT3G24503
AT1G19210 AT3G26520
AT1G19210 AT3G27380
AT1G19210 AT3G29240
AT1G19210 AT3G30180
AT1G19210 AT3G30390
AT1G19210 AT3G30775
AT1G19210 AT3G41768
AT1G19210 AT3G43720
AT1G19210 AT3G44010
AT1G19210 AT3G44260
AT1G19210 AT3G44720
AT1G19210 AT3G45730
AT1G19210 AT3G46040
AT1G19210 AT3G46620
AT1G19210 AT3G47070
AT1G19210 AT3G47340
AT1G19210 AT3G47470
AT1G19210 AT3G47800
AT1G19210 AT3G48000
AT1G19210 AT3G48360
AT1G19210 AT3G48560
AT1G19210 AT3G48720
AT1G19210 AT3G48990
AT1G19210 AT3G49870
AT1G19210 AT3G49940
AT1G19210 AT3G50740
AT1G19210 AT3G50820
AT1G19210 AT3G51550
AT1G19210 AT3G51840
AT1G19210 AT3G51910
AT1G19210 AT3G52470
AT1G19210 AT3G52500
AT1G19210 AT3G52590
AT1G19210 AT3G52800
AT1G19210 AT3G52880
AT1G19210 AT3G52930
AT1G19210 AT3G53420
AT1G19210 AT3G53990
AT1G19210 AT3G54050
AT1G19210 AT3G54500
AT1G19210 AT3G55440
AT1G19210 AT3G55980
AT1G19210 AT3G56360
AT1G19210 AT3G56490
AT1G19210 AT3G56880
AT1G19210 AT3G57020
AT1G19210 AT3G57410
AT1G19210 AT3G57450
AT1G19210 AT3G57520
AT1G19210 AT3G58680
AT1G19210 AT3G59940
AT1G19210 AT3G60245
AT1G19210 AT3G60300
AT1G19210 AT3G60530
AT1G19210 AT3G60750
AT1G19210 AT3G61060
AT1G19210 AT3G61200
AT1G19210 AT3G61260
AT1G19210 AT3G61470
AT1G19210 AT3G61550
AT1G19210 AT3G61580
AT1G19210 AT3G61640
AT1G19210 AT3G62600
AT1G19210 AT3G63160
AT1G19210 AT3G63310
AT1G19210 AT3G63540
AT1G19210 AT4G00300
AT1G19210 AT4G00360
AT1G19210 AT4G01070
AT1G19210 AT4G01850
AT1G19210 AT4G01870
AT1G19210 AT4G01950
AT1G19210 AT4G02380
AT1G19210 AT4G02450
AT1G19210 AT4G02520
AT1G19210 AT4G02770
AT1G19210 AT4G03520
AT1G19210 AT4G09320
AT1G19210 AT4G09650
AT1G19210 AT4G09760
AT1G19210 AT4G11280
AT1G19210 AT4G12730
AT1G19210 AT4G12800
AT1G19210 AT4G13340
AT1G19210 AT4G13615
AT1G19210 AT4G13840
AT1G19210 AT4G14430
AT1G19210 AT4G15000
AT1G19210 AT4G15470
AT1G19210 AT4G15530
AT1G19210 AT4G15560
AT1G19210 AT4G16190
AT1G19210 AT4G16450
AT1G19210 AT4G16490
AT1G19210 AT4G16520
AT1G19210 AT4G16720
AT1G19210 AT4G16980
AT1G19210 AT4G17170
AT1G19210 AT4G17340
AT1G19210 AT4G17490
AT1G19210 AT4G17500
AT1G19210 AT4G17870
AT1G19210 AT4G19410
AT1G19210 AT4G20150
AT1G19210 AT4G20260
AT1G19210 AT4G20360
AT1G19210 AT4G20860
AT1G19210 AT4G21620
AT1G19210 AT4G21980
AT1G19210 AT4G22220
AT1G19210 AT4G22240
AT1G19210 AT4G24220
AT1G19210 AT4G24230
AT1G19210 AT4G24570
AT1G19210 AT4G24690
AT1G19210 AT4G24770
AT1G19210 AT4G25030
AT1G19210 AT4G25050
AT1G19210 AT4G25080
AT1G19210 AT4G25100
AT1G19210 AT4G25640
AT1G19210 AT4G26260
AT1G19210 AT4G26850
AT1G19210 AT4G27000
AT1G19210 AT4G27280
AT1G19210 AT4G27300
AT1G19210 AT4G27410
AT1G19210 AT4G27520
AT1G19210 AT4G27652
AT1G19210 AT4G27870
AT1G19210 AT4G27960
AT1G19210 AT4G28240
AT1G19210 AT4G28750
AT1G19210 AT4G28880
AT1G19210 AT4G29110
AT1G19210 AT4G29190
AT1G19210 AT4G29350
AT1G19210 AT4G29390
AT1G19210 AT4G29410
AT1G19210 AT4G29780
AT1G19210 AT4G29905
AT1G19210 AT4G30190
AT1G19210 AT4G30280
AT1G19210 AT4G30530
AT1G19210 AT4G30950
AT1G19210 AT4G30960
AT1G19210 AT4G31340
AT1G19210 AT4G31500
AT1G19210 AT4G31550
AT1G19210 AT4G31800
AT1G19210 AT4G31985
AT1G19210 AT4G32020
AT1G19210 AT4G32060
AT1G19210 AT4G32340
AT1G19210 AT4G32530
AT1G19210 AT4G32940
AT1G19210 AT4G33220
AT1G19210 AT4G33640
AT1G19210 AT4G33865
AT1G19210 AT4G34050
AT1G19210 AT4G34180
AT1G19210 AT4G34410
AT1G19210 AT4G34460
AT1G19210 AT4G34620
AT1G19210 AT4G34710
AT1G19210 AT4G34920
AT1G19210 AT4G35000
AT1G19210 AT4G35490
AT1G19210 AT4G36040
AT1G19210 AT4G36500
AT1G19210 AT4G36648
AT1G19210 AT4G37300
AT1G19210 AT4G37610
AT1G19210 AT4G37760
AT1G19210 AT4G37800
AT1G19210 AT4G37830
AT1G19210 AT4G37870
AT1G19210 AT4G37930
AT1G19210 AT4G38250
AT1G19210 AT4G38770
AT1G19210 AT4G38800
AT1G19210 AT4G39090
AT1G19210 AT4G39200
AT1G19210 AT4G39730
AT1G19210 AT4G39980
AT1G19210 AT4G40030
AT1G19210 AT4G40040
AT1G19210 AT5G01240
AT1G19210 AT5G01350
AT1G19210 AT5G01410
AT1G19210 AT5G01530
AT1G19210 AT5G01750
AT1G19210 AT5G02160
AT1G19210 AT5G02450
AT1G19210 AT5G02500
AT1G19210 AT5G02870
AT1G19210 AT5G03380
AT1G19210 AT5G03460
AT1G19210 AT5G04340
AT1G19210 AT5G04590
AT1G19210 AT5G05440
AT1G19210 AT5G05690
AT1G19210 AT5G06320
AT1G19210 AT5G06360
AT1G19210 AT5G06870
AT1G19210 AT5G07220
AT1G19210 AT5G09440
AT1G19210 AT5G10150
AT1G19210 AT5G10780
AT1G19210 AT5G11070
AT1G19210 AT5G11090
AT1G19210 AT5G11670
AT1G19210 AT5G11740
AT1G19210 AT5G12950
AT1G19210 AT5G13420
AT1G19210 AT5G13650
AT1G19210 AT5G13930
