tf.at_id target.at_id
AT1G19000 AT2G20670
AT1G19000 AT2G20890
AT1G19000 AT2G21580
AT1G19000 AT2G21660
AT1G19000 AT2G21970
AT1G19000 AT2G22990
AT1G19000 AT2G23090
AT1G19000 AT2G23120
AT1G19000 AT2G23810
AT1G19000 AT2G24090
AT1G19000 AT2G24270
AT1G19000 AT2G25080
AT1G19000 AT2G25510
AT1G19000 AT2G26500
AT1G19000 AT2G26910
AT1G19000 AT2G27720
AT1G19000 AT2G27730
AT1G19000 AT2G28630
AT1G19000 AT2G28800
AT1G19000 AT2G28900
AT1G19000 AT2G30500
AT1G19000 AT2G30570
AT1G19000 AT2G30950
AT1G19000 AT2G32090
AT1G19000 AT2G33150
AT1G19000 AT2G33380
AT1G19000 AT2G33770
AT1G19000 AT2G33830
AT1G19000 AT2G34860
AT1G19000 AT2G35680
AT1G19000 AT2G36460
AT1G19000 AT2G37220
AT1G19000 AT2G38140
AT1G19000 AT2G38170
AT1G19000 AT2G38300
AT1G19000 AT2G39730
AT1G19000 AT2G39800
AT1G19000 AT2G40060
AT1G19000 AT2G41420
AT1G19000 AT2G41430
AT1G19000 AT2G42600
AT1G19000 AT2G43030
AT1G19000 AT2G43290
AT1G19000 AT2G43520
AT1G19000 AT2G43680
AT1G19000 AT2G43970
AT1G19000 AT2G45170
AT1G19000 AT2G45180
AT1G19000 AT2G46220
AT1G19000 AT2G46330
AT1G19000 AT2G46390
AT1G19000 AT2G47170
AT1G19000 AT2G47240
AT1G19000 AT2G47610
AT1G19000 AT3G01120
AT1G19000 AT3G01500
AT1G19000 AT3G01540
AT1G19000 AT3G02080
AT1G19000 AT3G03150
AT1G19000 AT3G04120
AT1G19000 AT3G05880
AT1G19000 AT3G06080
AT1G19000 AT3G08510
AT1G19000 AT3G08580
AT1G19000 AT3G08610
AT1G19000 AT3G08940
AT1G19000 AT3G09840
AT1G19000 AT3G11940
AT1G19000 AT3G13460
AT1G19000 AT3G13750
AT1G19000 AT3G14310
AT1G19000 AT3G14415
AT1G19000 AT3G15356
AT1G19000 AT3G15353
AT1G19000 AT3G15450
AT1G19000 AT3G15580
AT1G19000 AT3G15730
AT1G19000 AT3G15850
AT1G19000 AT3G16140
AT1G19000 AT3G18040
AT1G19000 AT3G19010
AT1G19000 AT3G19030
AT1G19000 AT3G19930
AT1G19000 AT3G20770
AT1G19000 AT3G21055
AT1G19000 AT3G22230
AT1G19000 AT3G22890
AT1G19000 AT3G23410
AT1G19000 AT3G23490
AT1G19000 AT3G23600
AT1G19000 AT3G23920
AT1G19000 AT3G24140
AT1G19000 AT3G25690
AT1G19000 AT3G25770
AT1G19000 AT3G25920
AT1G19000 AT3G26520
AT1G19000 AT3G26650
AT1G19000 AT3G26740
AT1G19000 AT3G27160
AT1G19000 AT3G27830
AT1G19000 AT3G30390
AT1G19000 AT3G43720
AT1G19000 AT3G43800
AT1G19000 AT3G44310
AT1G19000 AT3G45980
AT1G19000 AT3G46000
AT1G19000 AT3G46010
AT1G19000 AT3G46780
AT1G19000 AT3G46970
AT1G19000 AT3G47070
AT1G19000 AT3G47470
AT1G19000 AT3G47800
AT1G19000 AT3G48360
AT1G19000 AT3G51370
AT1G19000 AT3G51600
AT1G19000 AT3G52500
AT1G19000 AT3G52590
AT1G19000 AT3G52850
AT1G19000 AT3G52880
AT1G19000 AT3G53420
AT1G19000 AT3G53720
AT1G19000 AT3G53990
AT1G19000 AT3G54210
AT1G19000 AT3G54890
AT1G19000 AT3G55130
AT1G19000 AT3G55430
AT1G19000 AT3G55770
AT1G19000 AT3G56190
AT1G19000 AT3G56360
AT1G19000 AT3G56910
AT1G19000 AT3G56940
AT1G19000 AT3G57520
AT1G19000 AT3G57870
AT1G19000 AT3G58730
AT1G19000 AT3G58850
AT1G19000 AT3G59540
AT1G19000 AT3G59940
AT1G19000 AT3G60750
AT1G19000 AT3G61150
AT1G19000 AT3G61260
AT1G19000 AT3G61440
AT1G19000 AT3G61470
AT1G19000 AT3G62290
AT1G19000 AT3G62550
AT1G19000 AT3G63410
AT1G19000 AT4G01850
AT1G19000 AT4G02380
AT1G19000 AT4G02450
AT1G19000 AT4G02510
AT1G19000 AT4G02620
AT1G19000 AT4G02770
AT1G19000 AT4G02890
AT1G19000 AT4G02940
AT1G19000 AT4G03280
AT1G19000 AT4G03520
AT1G19000 AT4G04640
AT1G19000 AT4G05180
AT1G19000 AT4G05320
AT1G19000 AT4G09650
AT1G19000 AT4G09800
AT1G19000 AT4G10300
AT1G19000 AT4G10340
AT1G19000 AT4G11600
AT1G19000 AT4G12800
AT1G19000 AT4G13010
AT1G19000 AT4G13345
AT1G19000 AT4G13530
AT1G19000 AT4G14030
AT1G19000 AT4G14615
AT1G19000 AT4G15545
AT1G19000 AT4G15560
AT1G19000 AT4G15802
AT1G19000 AT4G16410
AT1G19000 AT4G16500
AT1G19000 AT4G16520
AT1G19000 AT4G16563
AT1G19000 AT4G18820
AT1G19000 AT4G19170
AT1G19000 AT4G19200
AT1G19000 AT4G19410
AT1G19000 AT4G20260
AT1G19000 AT4G20360
AT1G19000 AT4G21280
AT1G19000 AT4G21860
AT1G19000 AT4G21960
AT1G19000 AT4G23430
AT1G19000 AT4G23850
AT1G19000 AT4G24040
AT1G19000 AT4G24480
AT1G19000 AT4G24690
AT1G19000 AT4G25050
AT1G19000 AT4G25080
AT1G19000 AT4G25100
AT1G19000 AT4G26530
AT1G19000 AT4G26710
AT1G19000 AT4G26850
AT1G19000 AT4G27130
AT1G19000 AT4G28025
AT1G19000 AT4G28750
AT1G19000 AT4G30010
AT1G19000 AT4G31985
AT1G19000 AT4G32260
AT1G19000 AT4G32530
AT1G19000 AT4G33010
AT1G19000 AT4G33865
AT1G19000 AT4G33950
AT1G19000 AT4G33960
AT1G19000 AT4G34620
AT1G19000 AT4G34881
AT1G19000 AT4G35750
AT1G19000 AT4G36040
AT1G19000 AT4G36250
AT1G19000 AT4G37470
AT1G19000 AT4G37760
AT1G19000 AT4G38740
AT1G19000 AT4G38810
AT1G19000 AT4G39090
AT1G19000 AT4G39260
AT1G19000 AT4G39730
AT1G19000 AT4G40030
AT1G19000 AT5G01530
AT1G19000 AT5G02240
AT1G19000 AT5G02450
AT1G19000 AT5G02500
AT1G19000 AT5G02540
AT1G19000 AT5G02790
AT1G19000 AT5G03210
AT1G19000 AT5G04140
AT1G19000 AT5G05170
AT1G19000 AT5G07020
AT1G19000 AT5G08670
AT1G19000 AT5G09810
AT1G19000 AT5G10980
AT1G19000 AT5G13650
AT1G19000 AT5G14320
AT1G19000 AT5G14740
AT1G19000 AT5G15090
AT1G19000 AT5G15230
AT1G19000 AT5G16470
AT1G19000 AT5G17870
AT1G19000 AT5G18460
AT1G19000 AT5G19140
AT1G19000 AT5G19290
AT1G19000 AT5G19590
AT1G19000 AT5G19760
AT1G19000 AT5G20250
AT1G19000 AT5G20720
AT1G19000 AT5G21020
AT1G19000 AT5G21090
AT1G19000 AT5G21940
AT1G19000 AT5G22740
AT1G19000 AT5G23120
AT1G19000 AT5G24490
AT1G19000 AT5G25840
AT1G19000 AT5G27350
AT1G19000 AT5G27700
AT1G19000 AT5G27850
AT1G19000 AT5G28060
AT1G19000 AT5G28840
AT1G19000 AT5G37780
AT1G19000 AT5G38410
AT1G19000 AT5G38420
AT1G19000 AT5G38480
AT1G19000 AT5G39950
AT1G19000 AT5G40340
AT1G19000 AT5G40450
AT1G19000 AT5G40890
AT1G19000 AT5G41210
AT1G19000 AT5G41790
AT1G19000 AT5G42190
AT1G19000 AT5G42300
AT1G19000 AT5G42530
AT1G19000 AT5G42980
AT1G19000 AT5G44020
AT1G19000 AT5G44130
AT1G19000 AT5G46110
AT1G19000 AT5G47030
AT1G19000 AT5G47570
AT1G19000 AT5G47690
AT1G19000 AT5G47700
AT1G19000 AT5G49720
AT1G19000 AT5G50000
AT1G19000 AT5G50920
AT1G19000 AT5G50950
AT1G19000 AT5G51040
AT1G19000 AT5G53160
AT1G19000 AT5G53300
AT1G19000 AT5G53460
AT1G19000 AT5G53560
AT1G19000 AT5G54270
AT1G19000 AT5G54500
AT1G19000 AT5G54600
AT1G19000 AT5G54770
AT1G19000 AT5G54940
AT1G19000 AT5G57560
AT1G19000 AT5G57655
AT1G19000 AT5G57800
AT1G19000 AT5G58070
AT1G19000 AT5G58330
AT1G19000 AT5G59613
AT1G19000 AT5G59880
AT1G19000 AT5G60390
AT1G19000 AT5G60600
AT1G19000 AT5G60680
AT1G19000 AT5G62350
AT1G19000 AT5G64040
AT1G19000 AT5G64130
AT1G19000 AT5G64310
AT1G19000 AT5G64350
AT1G19000 AT5G64400
AT1G19000 AT5G64570
AT1G19000 AT5G65480
AT1G19000 AT5G65670
AT1G19000 AT5G66570
AT1G19000 AT5G67030
AT1G19000 AT5G67070
AT1G19000 AT5G67590
AT1G62300 AT1G01100
AT1G62300 AT1G03130
AT1G62300 AT1G04410
AT1G62300 AT1G07720
AT1G62300 AT1G08510
AT1G62300 AT1G08830
AT1G62300 AT1G11260
AT1G62300 AT1G12110
AT1G62300 AT1G12440
AT1G62300 AT1G14320
AT1G62300 AT1G20330
AT1G62300 AT1G21130
AT1G62300 AT1G23490
AT1G62300 AT1G23710
AT1G62300 AT1G27100
AT1G62300 AT1G27730
AT1G62300 AT1G29850
AT1G62300 AT1G33590
AT1G62300 AT1G44760
AT1G62300 AT1G48300
AT1G62300 AT1G51500
AT1G62300 AT1G57990
AT1G62300 AT1G66580
AT1G62300 AT1G67090
AT1G62300 AT1G67700
AT1G62300 AT1G68440
AT1G62300 AT1G68530
AT1G62300 AT1G68840
AT1G62300 AT1G70600
AT1G62300 AT1G71950
AT1G62300 AT1G72150
AT1G62300 AT1G73680
AT1G62300 AT1G78900
AT1G62300 AT2G05380
AT1G62300 AT2G05540
AT1G62300 AT2G21170
AT1G62300 AT2G24520
AT1G62300 AT2G25450
AT1G62300 AT2G28630
AT1G62300 AT2G33770
AT1G62300 AT2G34860
AT1G62300 AT2G36460
AT1G62300 AT2G37220
AT1G62300 AT2G39460
AT1G62300 AT2G39800
AT1G62300 AT2G40060
AT1G62300 AT2G40940
AT1G62300 AT2G45740
AT1G62300 AT2G46330
AT1G62300 AT2G47240
AT1G62300 AT3G01390
AT1G62300 AT3G01490
AT1G62300 AT3G13750
AT1G62300 AT3G14310
AT1G62300 AT3G15730
AT1G62300 AT3G18490
AT1G62300 AT3G19010
AT1G62300 AT3G23820
AT1G62300 AT3G27090
AT1G62300 AT3G30390
AT1G62300 AT3G44110
AT1G62300 AT3G47800
AT1G62300 AT3G48360
AT1G62300 AT3G52500
AT1G62300 AT3G52800
AT1G62300 AT3G53720
AT1G62300 AT3G54050
AT1G62300 AT3G59940
AT1G62300 AT3G61150
AT1G62300 AT3G61440
AT1G62300 AT3G63520
AT1G62300 AT4G00360
AT1G62300 AT4G00810
AT1G62300 AT4G02450
AT1G62300 AT4G02520
AT1G62300 AT4G02770
AT1G62300 AT4G02940
AT1G62300 AT4G03520
AT1G62300 AT4G12800
AT1G62300 AT4G13430
AT1G62300 AT4G13615
AT1G62300 AT4G15560
AT1G62300 AT4G17970
AT1G62300 AT4G23850
AT1G62300 AT4G24770
AT1G62300 AT4G27657
AT1G62300 AT4G29060
AT1G62300 AT4G30190
AT1G62300 AT4G31985
AT1G62300 AT4G32260
AT1G62300 AT4G34150
AT1G62300 AT4G34180
AT1G62300 AT4G34190
AT1G62300 AT4G35750
AT1G62300 AT4G36500
AT1G62300 AT4G38420
AT1G62300 AT4G38740
AT1G62300 AT4G38770
AT1G62300 AT5G01350
AT1G62300 AT5G03210
AT1G62300 AT5G05170
AT1G62300 AT5G06320
AT1G62300 AT5G06530
AT1G62300 AT5G08670
AT1G62300 AT5G08690
AT1G62300 AT5G10450
AT1G62300 AT5G10695
AT1G62300 AT5G14320
AT1G62300 AT5G15230
AT1G62300 AT5G20250
AT1G62300 AT5G21940
AT1G62300 AT5G23120
AT1G62300 AT5G27700
AT1G62300 AT5G35735
AT1G62300 AT5G39950
AT1G62300 AT5G40370
AT1G62300 AT5G41790
AT1G62300 AT5G42050
AT1G62300 AT5G46110
AT1G62300 AT5G47700
AT1G62300 AT5G54500
AT1G62300 AT5G54760
AT1G62300 AT5G60360
AT1G62300 AT5G62350
